state,last_updated,population,source
AN,10/31/2021,397000,https://dhs.andaman.gov.in/NewEvents/851.pdf
AP,10/31/2021,52221000,https://twitter.com/ArogyaAndhra/status/1454748197272711177'
AR,10/31/2021,1504000,https://twitter.com/DirHealth_ArPr/status/1454823191751233544?s=20
AS,10/31/2021,34293000,https://twitter.com/nhm_assam/status/1454837285032103940?s=20
BR,10/31/2021,119520000,https://twitter.com/BiharHealthDept/status/1454805874447290369?s=20
CH,10/31/2021,1179000,[messaging-link]
CT,10/31/2021,28724000,https://twitter.com/HealthCgGov/status/1454835690198298624?s=20
DL,10/31/2021,19814000,[messaging-link]
DN,10/31/2021,959000,https://dddcovid19.in/uploads/report/BulletinDNHDD20102020.pdf
GA,10/31/2021,1540000,https://www.goa.gov.in/wp-content/uploads/2021/10/Media-Bulletin-31st-October-2021.pdf
GJ,10/31/2021,67936000,[messaging-link]
HP,10/31/2021,7300000,https://twitter.com/nhm_hp/status/1454810267364200449?s=20
HR,10/31/2021,28672000,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2031-10-2021.pdf
JH,10/31/2021,37403000,[messaging-link]
JK,10/31/2021,13203000,https://twitter.com/diprjk/status/1454804735307894787?s=20
KA,10/31/2021,65798000,https://t.co/pjWOnWUs3q?amp=1
KL,10/31/2021,35125000,https://dhs.kerala.gov.in/wp-content/uploads/2021/10/Bulletin-HFWD-English-October-31.pdf
LA,10/31/2021,293000,https://twitter.com/prasarbharti/status/1454872140436541444
LD,10/31/2021,68000,[messaging-link]
MH,10/31/2021,122153000,https://twitter.com/PIBMumbai/status/1454819081123598345
ML,10/31/2021,3224000,[messaging-link]
MN,10/31/2021,3103000,https://nrhmmanipur.org/?p=8037
MP,10/31/2021,82232000,https://twitter.com/healthminmp/status/1454818706534514697
MZ,10/31/2021,1192000,https://dipr.mizoram.gov.in/post/covid-19-positive-thar-579-hmuhchhuah-a-ni
NL,10/31/2021,2150000,https://twitter.com/MyGovNagaland/status/1454788808122138641
OR,10/31/2021,43671000,[messaging-link]
PB,10/31/2021,29859000,[messaging-link]
PY,10/31/2021,1504000,[messaging-link]
RJ,10/31/2021,77264000,[messaging-link]
SK,10/31/2021,664000,[messaging-link]
TG,10/31/2021,37220000,https://twitter.com/IPRTelangana/status/1454809941366083585
TN,10/31/2021,75695000,[messaging-link]
TR,10/31/2021,3992000,[messaging-link]
UP,10/31/2021,224979000,https://twitter.com/ShishirGoUP/status/1454716134503055360
UT,10/31/2021,11141000,[messaging-link]
WB,10/31/2021,96906000,https://www.wbhealth.gov.in/uploaded_files/corona/WB_DHFW_Bulletin_31ST_OCT_REPORT_FINAL.pdf
